(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:9.99947,(Sample3:2.88736,Sample4:12.20152):20.52671,Sample1:21.38339);
(Sample2:10.00224,(Sample3:1.90607,Sample4:9.14163):20.48227,Sample1:22.40593);
(Sample2:8.98604,(Sample3:4.92742,Sample4:13.20077):18.98727,Sample1:19.32580);
(Sample2:7.40151,(Sample3:2.90728,Sample4:10.15941):20.53015,Sample1:26.03280);
(Sample2:6.98707,(Sample3:5.99483,Sample4:11.11945):10.21664,Sample1:18.26113);
(Sample2:8.45359,(Sample3:3.41523,Sample4:10.66215):21.02915,Sample1:21.90477);
(Sample2:6.93987,(Sample3:2.90503,Sample4:13.19615):11.28835,Sample1:27.52141);
(Sample2:8.46928,(Sample3:2.92745,Sample4:9.12934):20.47998,Sample1:20.86541);
(Sample2:11.54378,(Sample3:4.49209,Sample4:6.55561):19.96562,Sample1:22.91750);
(Sample2:8.44294,(Sample3:4.94164,Sample4:11.15954):20.54139,Sample1:22.93992);
(Sample2:6.00408,(Sample3:3.96571,Sample4:12.13547):10.18047,Sample1:11.11020);
(Sample2:8.46107,(Sample3:3.39475,Sample4:12.70643):20.01268,Sample1:20.87362);
(Sample2:7.44817,(Sample3:3.98772,Sample4:6.05168):20.96686,Sample1:20.86367);
(Sample2:4.88613,(Sample3:2.91342,Sample4:12.17546):13.33599,Sample1:26.49673);
(Sample2:8.46107,(Sample3:2.88860,Sample4:12.20028):20.51883,Sample1:20.87362);
(Sample2:5.99925,(Sample3:3.99970,Sample4:6.03970):10.15622,Sample1:14.15918);
(Sample2:4.87798,(Sample3:2.92051,Sample4:11.15687):13.33806,Sample1:28.55633);
(Sample2:6.99586,(Sample3:1.42178,Sample4:10.63501):11.72230,Sample1:17.23276);
(Sample2:8.96488,(Sample3:4.01259,Sample4:4.01259):20.45684,Sample1:25.49640);
(Sample2:9.48972,(Sample3:2.37179,Sample4:12.71709):20.00657,Sample1:20.86865);
(Sample2:7.42789,(Sample3:6.47597,Sample4:11.65222):18.99875,Sample1:21.90680);
(Sample2:9.48489,(Sample3:3.38050,Sample4:13.73378):20.54582,Sample1:20.87347);
(Sample2:11.01679,(Sample3:3.89165,Sample4:13.22263):19.52407,Sample1:22.41752);
(Sample2:7.02592,(Sample3:1.95102,Sample4:9.09668):12.19353,Sample1:10.08836);
(Sample2:9.00074,(Sample3:1.97677,Sample4:4.03738):20.40077,Sample1:20.33395);
(Sample2:1.82575,(Sample3:1.91138,Sample4:11.15531):11.29966,Sample1:30.58242);
(Sample2:8.48301,(Sample3:3.43220,Sample4:10.64518):9.73017,Sample1:31.12554);
(Sample2:6.93895,(Sample3:1.38772,Sample4:11.67897):11.78610,Sample1:29.57875);
(Sample2:8.97548,(Sample3:1.90752,Sample4:9.14018):20.48082,Sample1:22.40738);
(Sample2:8.46381,(Sample3:4.42002,Sample4:12.69426):18.98741,Sample1:20.87088);
(Sample2:10.59332,(Sample3:6.46143,Sample4:14.71333):18.94884,Sample1:9.56511);
(Sample2:6.98929,(Sample3:3.44637,Sample4:11.64251):10.72099,Sample1:18.25891);
(Sample2:9.51586,(Sample3:2.95743,Sample4:7.08197):19.92737,Sample1:18.79598);
(Sample2:11.03387,(Sample3:3.51214,Sample4:3.50713):20.43167,Sample1:23.42741);
(Sample2:13.59110,(Sample3:3.39768,Sample4:11.69120):18.99400,Sample1:23.95605);
(Sample3:11.63174,(Sample2:7.50003,Sample4:23.88283):6.64777,Sample1:4.46944);
(Sample2:8.99189,(Sample3:1.88571,Sample4:11.18098):20.48645,Sample1:19.31995);
(Sample2:3.86173,(Sample3:1.38976,Sample4:11.67693):13.84372,Sample1:27.52113);
(Sample2:10.00172,(Sample3:1.84365,Sample4:14.25753):19.50981,Sample1:21.38114);
(Sample2:4.88278,(Sample3:3.94249,Sample4:11.14639):12.31608,Sample1:28.55153);
(Sample2:1.78636,(Sample3:1.37572,Sample4:12.70166):11.85369,Sample1:34.73134);
(Sample2:8.02816,(Sample3:2.93219,Sample4:13.16899):11.22129,Sample1:13.14660);
(Sample2:10.53783,(Sample3:2.93125,Sample4:9.12554):19.95521,Sample1:18.79686);
(Sample2:8.99492,(Sample3:1.97635,Sample4:4.03780):20.40659,Sample1:21.36344);
(Sample2:10.63302,(Sample3:2.43367,Sample4:10.63302):18.84200,Sample1:2.43367);
(Sample2:8.44520,(Sample3:3.39051,Sample4:12.71067):20.02855,Sample1:22.93766);
(Sample2:6.96977,(Sample3:1.96016,Sample4:6.06502):11.21116,Sample1:28.51931);
(Sample2:4.88878,(Sample3:1.39921,Sample4:10.65758):13.82938,Sample1:27.51939);
(Sample2:6.98926,(Sample3:2.42185,Sample4:12.66703):10.72470,Sample1:18.25894);
(Sample2:8.46061,(Sample3:2.36067,Sample4:13.74051):20.01687,Sample1:20.87408);
(Sample2:8.44565,(Sample3:4.42544,Sample4:11.67574):20.02519,Sample1:22.93721);
(Sample2:9.09265,(Sample3:2.41731,Sample4:11.66008):19.88034,Sample1:4.98473);
(Sample2:6.00977,(Sample3:1.43659,Sample4:10.62021):11.68921,Sample1:10.09141);
(Sample2:10.59208,(Sample3:3.41824,Sample4:12.68294):18.91113,Sample1:9.56635);
(Sample2:9.10817,(Sample3:1.93953,Sample4:9.10817):19.32073,Sample1:1.93953);
(Sample2:8.96117,(Sample3:3.88805,Sample4:14.24014):20.04951,Sample1:22.42169);
(Sample2:5.92453,(Sample3:1.95683,Sample4:6.06836):13.27435,Sample1:29.56455);
(Sample2:9.99335,(Sample3:2.89663,Sample4:12.19225):14.36596,Sample1:28.58409);
(Sample2:8.98698,(Sample3:6.02840,Sample4:6.02840):20.47370,Sample1:20.34771);
(Sample2:4.85556,(Sample3:5.95110,Sample4:14.20733):14.40648,Sample1:26.52730);
(Sample2:6.41183,(Sample3:3.40119,Sample4:13.71309):12.84004,Sample1:27.02248);
(Sample2:10.01304,(Sample3:2.41036,Sample4:10.65633):13.81855,Sample1:26.50466);
(Sample2:5.89098,(Sample3:2.40011,Sample4:11.67727):13.85771,Sample1:29.59810);
(Sample2:8.48309,(Sample3:4.01259,Sample4:4.01259):19.91249,Sample1:20.85160);
(Sample2:5.88380,(Sample3:2.90380,Sample4:12.18508):11.31832,Sample1:34.75671);
(Sample2:6.42151,(Sample3:3.42241,Sample4:12.67877):10.78630,Sample1:30.09619);
(Sample2:9.47008,(Sample3:3.39869,Sample4:11.69019):21.05277,Sample1:22.93809);
(Sample2:8.97987,(Sample3:2.92870,Sample4:9.12809):20.48454,Sample1:21.37850);
(Sample2:7.94882,(Sample3:2.37067,Sample4:13.73051):18.47676,Sample1:22.40954);
(Sample2:8.46796,(Sample3:1.36717,Sample4:11.69952):20.49813,Sample1:20.86673);
(Sample2:10.03216,(Sample3:1.97839,Sample4:4.03576):13.22977,Sample1:29.57639);
(Sample2:13.68323,(Sample3:3.44528,Sample4:10.63210):16.83188,Sample1:4.44496);
(Sample2:1.82668,(Sample3:2.42498,Sample4:10.64171):11.80487,Sample1:29.55618);
(Sample2:10.63002,(Sample3:3.43962,Sample4:11.64926):18.86294,Sample1:3.44736);
(Sample2:1.83328,(Sample3:1.39999,Sample4:11.66671):11.80192,Sample1:28.52509);
(Sample2:8.45609,(Sample3:3.40541,Sample4:11.68347):20.00783,Sample1:21.90227);
(Sample2:5.92049,(Sample3:1.88885,Sample4:13.20003):11.28570,Sample1:27.51382);
(Sample2:4.86164,(Sample3:2.39042,Sample4:12.69846):13.87273,Sample1:29.59964);
(Sample2:9.48515,(Sample3:1.87750,Sample4:11.18918):20.50584,Sample1:21.89771);
(Sample2:3.86006,(Sample3:3.42133,Sample4:12.67985):11.81673,Sample1:28.54811);
(Sample2:6.94091,(Sample3:1.37861,Sample4:12.69877):12.81187,Sample1:26.49340);
(Sample2:1.80269,(Sample3:5.98525,Sample4:11.12903):11.32593,Sample1:30.60548);
(Sample2:8.99067,(Sample3:4.44393,Sample4:10.64495):19.47077,Sample1:19.32117);
(Sample2:11.61539,(Sample3:2.91042,Sample4:12.17846):19.42427,Sample1:9.55937);
(Sample2:8.44202,(Sample3:2.87094,Sample4:13.23024):20.54812,Sample1:22.94084);
(Sample2:9.10383,(Sample3:4.01259,Sample4:4.01259):19.29174,Sample1:1.94387);
(Sample2:6.93901,(Sample3:2.41686,Sample4:10.64983):11.78236,Sample1:29.57869);
((Sample2:2.48121,Sample3:4.53806):7.49838,Sample4:30.14888,Sample1:22.94060);
(Sample2:9.48789,(Sample3:2.39623,Sample4:10.67047):19.98712,Sample1:21.89497);
(Sample2:4.85868,(Sample3:1.86330,Sample4:14.23788):14.39526,Sample1:28.57563);
(Sample2:4.89226,(Sample3:1.40104,Sample4:10.65575):12.80672,Sample1:28.54205);
(Sample2:9.49478,(Sample3:2.39813,Sample4:10.66856):19.98024,Sample1:20.86358);
(Sample2:11.03215,(Sample3:2.92746,Sample4:9.12933):19.46088,Sample1:22.40216);
(Sample2:13.61312,(Sample3:2.39859,Sample4:10.66810):18.95487,Sample1:20.84816);
(Sample2:7.44182,(Sample3:2.91252,Sample4:12.17636):11.29255,Sample1:31.13562);
(Sample2:10.02354,(Sample3:3.98774,Sample4:6.05166):20.44625,Sample1:19.31115);
(Sample3:13.09660,(Sample2:1.80097,Sample4:21.40889):9.28347,Sample1:25.48084);
(Sample2:4.88065,(Sample3:1.38756,Sample4:11.67913):11.80602,Sample1:31.63705);
(Sample2:2.06937,(Sample3:1.63551,Sample4:13.45337):11.57554,Sample1:30.33880);
(Sample2:9.57001,(Sample3:3.44285,Sample4:10.63453):17.85631,Sample1:9.57290);
(Sample2:9.60016,(Sample3:3.43765,Sample4:12.66353):16.81715,Sample1:4.47722);
(Sample2:10.00846,(Sample3:3.95541,Sample4:9.11128):13.30718,Sample1:28.56898);
(Sample2:9.49270,(Sample3:2.91328,Sample4:10.15341):20.49539,Sample1:20.86566);
(Sample2:8.97822,(Sample3:2.92995,Sample4:9.12685):19.45839,Sample1:22.40464);
(Sample2:8.72686,(Sample3:4.18592,Sample4:10.90296):19.22151,Sample1:20.60783);
(Sample2:6.00041,(Sample3:2.94894,Sample4:12.13994):10.18252,Sample1:12.12778);
(Sample2:6.91972,(Sample3:2.39042,Sample4:12.69846):11.81465,Sample1:31.65772);
((Sample2:8.47066,Sample4:20.86403):7.74211,Sample3:12.57814,Sample1:23.93956);
(Sample2:5.87648,(Sample3:2.36485,Sample4:14.74944):13.89297,Sample1:29.61260);
(Sample2:9.48789,(Sample3:1.89128,Sample4:10.16552):20.49207,Sample1:21.89497);
(Sample2:11.04622,(Sample3:1.38171,Sample4:11.68499):12.78908,Sample1:26.50093);
(Sample2:1.28526,(Sample3:1.86410,Sample4:15.25018):11.34695,Sample1:31.12291);
(Sample2:4.89133,(Sample3:1.40097,Sample4:10.65583):11.78928,Sample1:30.59775);
(Sample2:4.88180,(Sample3:2.92057,Sample4:11.15681):14.35464,Sample1:26.50106);
(Sample2:10.51172,(Sample3:6.47264,Sample4:11.65555):20.03441,Sample1:20.87114);
(Sample2:2.33209,(Sample3:3.42883,Sample4:11.66005):10.79492,Sample1:30.07607);
(Sample2:4.86533,(Sample3:2.89861,Sample4:13.20256):12.34247,Sample1:30.62375);
(Sample2:8.46610,(Sample3:1.88128,Sample4:11.18541):20.49626,Sample1:20.86859);
(Sample2:1.82260,(Sample3:3.94060,Sample4:12.16058):11.30805,Sample1:28.53576);
(Sample2:9.47850,(Sample3:2.90989,Sample4:10.15680):20.50959,Sample1:22.92967);
(Sample2:3.97743,(Sample3:1.93220,Sample4:13.15669):11.19119,Sample1:10.09994);
(Sample2:8.45298,(Sample3:2.90237,Sample4:11.17501):20.00404,Sample1:22.92988);
(Sample2:4.83405,(Sample3:5.93146,Sample4:16.26044):12.39208,Sample1:30.65503);
(Sample2:5.91010,(Sample3:2.40760,Sample4:11.66978):11.79777,Sample1:29.57898);
(Sample2:5.87879,(Sample3:4.42169,Sample4:13.70650):11.84450,Sample1:31.66836);
(Sample2:7.43449,(Sample3:2.38535,Sample4:11.69203):21.53850,Sample1:20.87735);
(Sample2:6.41057,(Sample3:6.50137,Sample4:10.61291):10.79314,Sample1:31.13658);
(Sample2:4.87064,(Sample3:2.92843,Sample4:10.13826):13.33932,Sample1:30.61844);
(Sample2:7.97624,(Sample3:3.92991,Sample4:13.18437):9.23318,Sample1:27.51284);
(Sample2:6.51953,(Sample3:3.45532,Sample4:9.61136):18.84759,Sample1:8.56935);
(Sample2:10.02204,(Sample3:2.41463,Sample4:9.64216):19.44237,Sample1:19.31265);
(Sample2:11.64035,(Sample3:4.45307,Sample4:11.64811):18.89025,Sample1:5.47393);
(Sample2:9.48100,(Sample3:2.39432,Sample4:10.67237):19.99402,Sample1:22.92717);
(Sample2:6.94800,(Sample3:3.43969,Sample4:10.63769):10.75661,Sample1:28.54108);
(Sample2:7.44077,(Sample3:2.38828,Sample4:11.68910):19.98844,Sample1:20.87107);
(Sample2:9.48100,(Sample3:2.39432,Sample4:10.67237):19.99402,Sample1:22.92717);
((Sample2:2.49871,Sample3:3.51544):7.58051,Sample4:31.08571,Sample1:10.58758);
(Sample2:0.80560,(Sample3:2.93991,Sample4:10.12678):11.30144,Sample1:30.57726);
(Sample2:1.82668,(Sample3:2.42498,Sample4:10.64171):11.80487,Sample1:29.55618);
(Sample2:10.51968,(Sample3:2.91203,Sample4:10.15466):20.49787,Sample1:20.86318);
(Sample2:4.87520,(Sample3:1.37604,Sample4:12.70134):11.81755,Sample1:31.64250);
(Sample2:8.46610,(Sample3:1.88128,Sample4:11.18541):20.49626,Sample1:20.86859);
(Sample2:8.46197,(Sample3:4.95675,Sample4:10.13213):20.51295,Sample1:20.87272);
(Sample2:8.98232,(Sample3:2.90410,Sample4:11.17328):20.50333,Sample1:20.35237);
(Sample2:4.38944,(Sample3:1.93299,Sample4:9.11471):11.26795,Sample1:31.09964);
(Sample2:0.79490,(Sample3:1.37932,Sample4:13.70956):11.83365,Sample1:29.56346);
(Sample2:1.94147,(Sample3:2.94852,Sample4:13.15267):11.19283,Sample1:11.12522);
(Sample2:8.46928,(Sample3:3.43240,Sample4:9.63429):19.97503,Sample1:20.86541);
(Sample3:11.65056,(Sample2:6.47262,Sample4:22.86207):8.68708,Sample1:2.42682);
(Sample2:7.42645,(Sample3:3.35921,Sample4:15.78369):20.04698,Sample1:20.88539);
(Sample2:4.86826,(Sample3:1.36215,Sample4:13.72673):13.87060,Sample1:28.56605);
(Sample2:9.99959,(Sample3:2.36262,Sample4:14.75166):13.86629,Sample1:26.51811);
(Sample2:7.94508,(Sample3:4.41159,Sample4:13.71660):19.51890,Sample1:21.38961);
(Sample2:4.85902,(Sample3:3.40304,Sample4:13.71124):11.84223,Sample1:31.65868);
(Sample2:6.94494,(Sample3:2.92394,Sample4:11.15344):12.29150,Sample1:26.48937);
(Sample2:5.92446,(Sample3:1.40294,Sample4:10.65385):11.77452,Sample1:28.53682);
(Sample2:1.81991,(Sample3:1.90111,Sample4:12.17627):11.30994,Sample1:30.58826);
(Sample2:6.92081,(Sample3:5.98902,Sample4:10.11216):12.32004,Sample1:29.59689);
(Sample2:8.45563,(Sample3:2.37133,Sample4:12.71755):20.01161,Sample1:21.90273);
(Sample2:0.79949,(Sample3:1.39778,Sample4:11.66891):11.82017,Sample1:30.58337);
(Sample2:8.97734,(Sample3:2.91557,Sample4:10.15112):20.49768,Sample1:21.38102);
(Sample2:10.07223,(Sample3:6.97480,Sample4:15.21711):16.38562,Sample1:11.10253);
(Sample2:10.51454,(Sample3:2.90227,Sample4:12.18661):13.33416,Sample1:29.09401);
(Sample2:8.97997,(Sample3:6.45496,Sample4:13.70347):19.52200,Sample1:19.33187);
(Sample2:12.55760,(Sample3:3.36285,Sample4:14.76535):18.51536,Sample1:23.96010);
(Sample2:8.48009,(Sample3:1.90049,Sample4:10.15630):19.95941,Sample1:19.83175);
(Sample2:4.86682,(Sample3:5.99887,Sample4:9.09001):13.34796,Sample1:29.59446);
(Sample2:5.92932,(Sample3:2.99590,Sample4:4.02337):13.26192,Sample1:29.55976);
(Sample2:4.87672,(Sample3:2.92991,Sample4:10.13678):13.33324,Sample1:29.58457);
(Sample2:9.48510,(Sample3:2.87374,Sample4:13.22744):20.53493,Sample1:20.87326);
(Sample2:8.44520,(Sample3:2.88436,Sample4:12.20452):20.53470,Sample1:22.93766);
(Sample2:9.98964,(Sample3:4.41414,Sample4:12.70014):20.03732,Sample1:22.41853);
(Sample2:2.32362,(Sample3:2.40048,Sample4:13.70069):10.81514,Sample1:31.11069);
(Sample2:9.10564,(Sample3:1.90999,Sample4:12.16739):19.35511,Sample1:2.95115);
(Sample2:6.98137,(Sample3:0.97817,Sample4:3.02811):12.19066,Sample1:27.47992);
(Sample2:6.93901,(Sample3:2.41686,Sample4:10.64983):11.78236,Sample1:29.57869);
(Sample2:5.40455,(Sample3:3.41871,Sample4:12.68247):10.78000,Sample1:28.02976);
(Sample2:4.88113,(Sample3:2.89859,Sample4:12.19029):20.50392,Sample1:20.36707);
(Sample2:8.41794,(Sample3:4.91405,Sample4:13.21414):19.55538,Sample1:26.04334);
(Sample2:7.44137,(Sample3:4.42002,Sample4:12.69426):20.00985,Sample1:19.84844);
(Sample2:8.46045,(Sample3:1.36505,Sample4:11.70164):20.50564,Sample1:21.89791);
((Sample2:2.49462,Sample3:3.51953):6.46513,Sample4:30.13635,Sample1:21.91106);
(Sample2:5.93408,(Sample3:4.01259,Sample4:4.01259):12.24523,Sample1:29.55500);
(Sample2:9.49183,(Sample3:2.38538,Sample4:11.69200):20.51021,Sample1:20.86653);
(Sample3:12.06109,(Sample2:11.02707,Sample4:24.46201):6.21019,Sample1:22.40019);
(Sample2:0.87771,(Sample3:2.92423,Sample4:15.20396):11.24754,Sample1:17.25048);
(Sample2:8.46197,(Sample3:4.95675,Sample4:10.13213):20.51295,Sample1:20.87272);
(Sample2:10.01100,(Sample3:1.39261,Sample4:9.65509):19.96085,Sample1:21.37186);
(Sample2:10.00674,(Sample3:1.85477,Sample4:13.23411):20.52360,Sample1:20.35162);
(Sample2:7.94072,(Sample3:5.95516,Sample4:12.17303):19.51455,Sample1:21.39397);
(Sample2:8.44565,(Sample3:4.42544,Sample4:11.67574):20.02519,Sample1:22.93721);
(Sample2:7.41073,(Sample3:4.93153,Sample4:12.18275):19.52494,Sample1:23.97213);
(Sample2:10.10363,(Sample3:2.97235,Sample4:7.06705):17.28649,Sample1:4.98525);
(Sample2:4.87481,(Sample3:2.36771,Sample4:13.73346):21.03480,Sample1:20.37339);
(Sample2:8.43613,(Sample3:3.88024,Sample4:14.24795):20.57039,Sample1:22.94673);
(Sample2:12.57736,(Sample3:1.88007,Sample4:11.18662):18.95990,Sample1:21.88392);
(Sample2:6.15049,(Sample3:2.64249,Sample4:13.45869):11.56956,Sample1:31.39666);
(Sample2:11.03998,(Sample3:2.89478,Sample4:13.20640):12.30259,Sample1:26.50718);
(Sample2:8.44022,(Sample3:6.47176,Sample4:11.65643):20.04450,Sample1:22.94264);
(Sample2:5.90484,(Sample3:2.92044,Sample4:11.15694):11.29161,Sample1:31.64231);
(Sample2:7.45193,(Sample3:3.41544,Sample4:12.68574):10.77261,Sample1:28.03715);
(Sample2:8.45314,(Sample3:2.88648,Sample4:12.20240):20.52676,Sample1:21.90522);
(Sample2:6.95736,(Sample3:6.04716,Sample4:3.99224):11.23320,Sample1:29.56034);
(Sample2:4.88878,(Sample3:1.90416,Sample4:11.16253):13.32443,Sample1:27.51939);
(Sample2:9.47553,(Sample3:4.92950,Sample4:12.18478):20.54852,Sample1:21.90733);
(Sample2:8.97170,(Sample3:3.41086,Sample4:11.67802):19.49555,Sample1:22.41116);
((Sample2:2.48142,Sample3:4.53786):6.45308,Sample4:33.26143,Sample1:22.95936);
(Sample2:4.85215,(Sample3:2.38812,Sample4:12.70076):11.84221,Sample1:34.75641);
(Sample2:6.92978,(Sample3:2.41347,Sample4:10.65322):11.79160,Sample1:31.64766);
(Sample2:7.02813,(Sample3:2.93836,Sample4:13.16282):12.22131,Sample1:9.07305);
(Sample2:4.90169,(Sample3:4.01259,Sample4:4.01259):13.27762,Sample1:29.55960);
(Sample2:10.25842,(Sample3:2.23413,Sample4:3.78002):20.16923,Sample1:25.23066);
(Sample2:8.45770,(Sample3:1.35126,Sample4:12.72612):20.51943,Sample1:21.90066);
(Sample2:6.95226,(Sample3:1.89932,Sample4:12.17805):10.24785,Sample1:28.53682);
(Sample2:7.43916,(Sample3:3.42235,Sample4:10.65503):18.96018,Sample1:21.89553);
(Sample2:8.47053,(Sample3:2.41355,Sample4:9.64324):20.48123,Sample1:20.86416);
(Sample2:7.01026,(Sample3:1.98626,Sample4:4.02790):11.15783,Sample1:17.21836);
(Sample2:13.17037,(Sample3:3.43817,Sample4:11.65071):16.83899,Sample1:4.95782);
(Sample2:6.51531,(Sample3:4.98227,Sample4:12.13201):10.18227,Sample1:10.59897);
(Sample2:9.57001,(Sample3:2.93460,Sample4:10.13209):19.38946,Sample1:9.57290);
(Sample2:6.15526,(Sample3:2.64223,Sample4:13.45895):13.60725,Sample1:27.27905);
(Sample2:4.88160,(Sample3:2.39874,Sample4:12.69014):11.81276,Sample1:29.57968);
(Sample2:8.46154,(Sample3:1.89273,Sample4:10.16407):20.49021,Sample1:21.89682);
(Sample2:11.65217,(Sample3:2.92281,Sample4:12.16607):19.38749,Sample1:3.43671);
(Sample2:9.48347,(Sample3:4.93119,Sample4:12.18309):20.54058,Sample1:20.87489);
(Sample2:1.80256,(Sample3:3.92772,Sample4:13.18656):11.33174,Sample1:30.60561);
(Sample2:9.48809,(Sample3:4.42758,Sample4:11.67360):20.01222,Sample1:20.87027);
(Sample2:5.89991,(Sample3:3.42456,Sample4:11.66432):11.81038,Sample1:30.61779);
(Sample2:9.98277,(Sample3:1.90162,Sample4:9.14608):20.50174,Sample1:25.50631);
(Sample2:4.38793,(Sample3:3.42244,Sample4:12.67873):10.77783,Sample1:26.99493);
(Sample2:9.00026,(Sample3:1.91487,Sample4:9.13283):19.42864,Sample1:19.31158);
(Sample2:9.48972,(Sample3:2.37179,Sample4:12.71709):20.00657,Sample1:20.86865);
(Sample3:11.55322,(Sample2:3.33076,Sample4:23.95905):7.76027,Sample1:23.93586);
(Sample2:5.93407,(Sample3:3.99264,Sample4:6.04676):11.23854,Sample1:29.55501);
((Sample2:3.51005,Sample3:3.50922):7.53216,Sample4:23.93338,Sample1:21.87944);
(Sample2:12.57356,(Sample3:1.34673,Sample4:12.73065):19.49325,Sample1:21.88772);
(Sample3:10.03659,(Sample2:7.99335,Sample4:17.25485):9.24306,Sample1:19.29810);
(Sample2:8.03717,(Sample3:4.47588,Sample4:10.61300):11.71188,Sample1:11.10574);
(Sample2:8.04081,(Sample3:2.41752,Sample4:14.69676):11.72864,Sample1:10.08738);
(Sample2:4.87665,(Sample3:3.92414,Sample4:13.19014):11.31277,Sample1:29.58463);
(Sample2:13.59694,(Sample3:1.34440,Sample4:12.73298):18.46987,Sample1:23.95022);
(Sample2:9.74612,(Sample3:4.68935,Sample4:11.41183):18.72472,Sample1:21.63674);
(Sample2:8.45064,(Sample3:4.41475,Sample4:12.69953):20.02963,Sample1:21.90772);
(Sample2:8.99817,(Sample3:1.39763,Sample4:9.65007):19.94588,Sample1:19.31367);
((Sample2:1.46557,Sample3:4.54858):6.45583,Sample4:32.21081,Sample1:21.92159);
(Sample2:5.99554,(Sample3:6.01015,Sample4:9.07872):12.21924,Sample1:12.13265);
(Sample2:6.42920,(Sample3:6.50319,Sample4:9.59799):10.76882,Sample1:28.03208);
((Sample2:10.09083,Sample4:29.51772):1.00512,Sample3:11.12320,Sample1:3.96568);
(Sample2:4.87049,(Sample3:1.87955,Sample4:13.20933):12.33570,Sample1:30.61859);
(Sample2:7.43873,(Sample3:4.44201,Sample4:10.64687):19.99449,Sample1:20.87311);
(Sample2:8.95684,(Sample3:4.93346,Sample4:12.18082):19.52343,Sample1:23.45133);
(Sample2:8.42889,(Sample3:2.90603,Sample4:10.16065):20.53057,Sample1:26.03239);
(Sample2:5.37192,(Sample3:5.46849,Sample4:11.64579):12.85505,Sample1:30.11716);
(Sample2:8.45099,(Sample3:4.90805,Sample4:14.23486):20.56165,Sample1:20.88370);
(Sample2:1.83133,(Sample3:2.43496,Sample4:9.62183):10.78067,Sample1:31.60298);
(Sample2:10.61702,(Sample3:1.90277,Sample4:12.17461):19.38502,Sample1:5.48416);
(Sample2:13.60307,(Sample3:6.47224,Sample4:11.65595):19.00780,Sample1:20.85822);
(Sample2:5.89450,(Sample3:4.45326,Sample4:10.63562):11.81293,Sample1:31.65265);
(Sample2:5.90980,(Sample3:1.38764,Sample4:11.67904):11.79565,Sample1:30.60789);
(Sample2:5.89573,(Sample3:1.38145,Sample4:11.68524):13.84973,Sample1:29.59335);
(Sample2:1.82106,(Sample3:2.41491,Sample4:11.66247):11.81494,Sample1:29.56180);
(Sample2:8.46838,(Sample3:1.36675,Sample4:11.69994):19.98173,Sample1:20.86631);
(Sample2:8.98836,(Sample3:3.92606,Sample4:11.16282):19.98863,Sample1:19.32348);
(Sample2:10.01482,(Sample3:1.97552,Sample4:4.03864):20.41282,Sample1:22.39335);
(Sample2:12.06952,(Sample3:1.36932,Sample4:11.69737):17.92521,Sample1:21.36479);
(Sample2:6.40714,(Sample3:1.86189,Sample4:15.25239):11.32433,Sample1:31.14001);
(Sample2:6.67906,(Sample3:2.12173,Sample4:14.99255):11.04710,Sample1:27.78222);
(Sample2:9.49523,(Sample3:2.92641,Sample4:9.13038):20.48225,Sample1:20.86313);
(Sample2:8.21045,(Sample3:5.70933,Sample4:12.41886):18.22116,Sample1:21.12424);
(Sample2:7.44968,(Sample3:3.40584,Sample4:13.70844):11.80219,Sample1:25.98463);
(Sample2:4.87806,(Sample3:4.95211,Sample4:11.14907):20.50938,Sample1:20.37014);
(Sample2:6.00303,(Sample3:1.41971,Sample4:12.65767):11.70891,Sample1:11.11125);
(Sample2:11.61580,(Sample3:4.44645,Sample4:11.65473):18.91479,Sample1:9.55896);
(Sample2:7.01836,(Sample3:3.44773,Sample4:12.65345):11.71842,Sample1:11.10983);
(Sample2:8.46289,(Sample3:1.33999,Sample4:13.74889):20.52531,Sample1:20.87180);
(Sample2:8.97312,(Sample3:5.95813,Sample4:12.17007):20.54397,Sample1:20.36157);
(Sample2:10.51878,(Sample3:1.34923,Sample4:12.72816):20.00007,Sample1:20.86408);
(Sample2:4.86343,(Sample3:2.87126,Sample4:16.27165):12.36149,Sample1:28.57089);
(Sample2:4.88606,(Sample3:0.87319,Sample4:12.19350):14.35124,Sample1:26.49680);
(Sample2:10.61576,(Sample3:3.45469,Sample4:9.61200):18.85678,Sample1:5.48542);
(Sample2:8.46381,(Sample3:2.90157,Sample4:11.17581):20.50586,Sample1:20.87088);
(Sample2:12.57546,(Sample3:1.36094,Sample4:11.70575):19.47904,Sample1:21.88582);
(Sample2:4.86448,(Sample3:2.90763,Sample4:12.18125):12.33764,Sample1:31.65322);
(Sample2:8.44202,(Sample3:2.87094,Sample4:13.23024):20.54812,Sample1:22.94084);
(Sample2:8.96168,(Sample3:3.92515,Sample4:11.16373):18.47403,Sample1:24.47263);
(Sample2:10.51507,(Sample3:2.39477,Sample4:10.67192):19.98899,Sample1:21.89309);
(Sample2:6.47392,(Sample3:6.47843,Sample4:15.71347):10.75221,Sample1:16.73594);
(Sample2:5.90536,(Sample3:3.93241,Sample4:12.16877):11.29877,Sample1:29.58372);
(Sample2:5.88622,(Sample3:4.93925,Sample4:13.18894):12.34604,Sample1:29.60286);
(Sample2:10.58060,(Sample3:1.91865,Sample4:10.13814):17.34376,Sample1:11.61130);
